EACCES,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
PAGE_SIZE,VAR_3
async_rebuild_sched_domains,FUNC_0
callback_mutex,VAR_4
cpu_active_mask,VAR_5
cpulist_parse,FUNC_1
cpumask_clear,FUNC_2
cpumask_copy,FUNC_3
cpumask_equal,FUNC_4
cpumask_subset,FUNC_5
heap_free,FUNC_6
heap_init,FUNC_7
is_sched_load_balance,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
top_cpuset,VAR_6
update_tasks_cpumask,FUNC_11
validate_change,FUNC_12
update_cpumask,FUNC_13
cs,VAR_7
trialcs,VAR_8
buf,VAR_9
heap,VAR_10
retval,VAR_11
is_load_balanced,VAR_12
