CAP_SYS_NICE,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
GFP_KERNEL,VAR_4
alloc_cpumask_var,FUNC_0
capable,FUNC_1
check_same_owner,FUNC_2
cpumask_and,FUNC_3
cpumask_copy,FUNC_4
cpumask_subset,FUNC_5
cpuset_cpus_allowed,FUNC_6
find_process_by_pid,FUNC_7
free_cpumask_var,FUNC_8
get_online_cpus,FUNC_9
get_task_struct,FUNC_10
put_online_cpus,FUNC_11
put_task_struct,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
security_task_setscheduler,FUNC_15
set_cpus_allowed_ptr,FUNC_16
sched_setaffinity,FUNC_17
pid,VAR_5
in_mask,VAR_6
cpus_allowed,VAR_7
new_mask,VAR_8
p,VAR_9
retval,VAR_10
