CPUCLOCK_VIRT,VAR_0
ITIMER_PROF,VAR_1
ITIMER_VIRTUAL,VAR_2
cputime_add,FUNC_0
cputime_eq,FUNC_1
cputime_gt,FUNC_2
cputime_one_jiffy,VAR_3
cputime_sub_ns,FUNC_3
cputime_to_timeval,FUNC_4
cputime_zero,VAR_4
set_process_cpu_timer,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
timeval_to_cputime,FUNC_8
timeval_to_ns,FUNC_9
trace_itimer_state,FUNC_10
set_cpu_itimer,FUNC_11
tsk,VAR_5
clock_id,VAR_6
value,VAR_7
ovalue,VAR_8
cval,VAR_9
nval,VAR_10
cinterval,VAR_11
ninterval,VAR_12
ns_ninterval,VAR_13
ns_nval,VAR_14
it,VAR_15
