CLD_STOPPED,VAR_0
PF_EXITING,VAR_1
SIGNAL_STOP_DEQUEUED,VAR_2
SIGNAL_STOP_STOPPED,VAR_3
TASK_STOPPED,VAR_4
__set_current_state,FUNC_0
current,VAR_5
do_notify_parent_cldstop,FUNC_1
likely,FUNC_2
next_thread,FUNC_3
read_lock,FUNC_4
read_unlock,FUNC_5
schedule,FUNC_6
signal_group_exit,FUNC_7
signal_wake_up,FUNC_8
spin_unlock_irq,FUNC_9
task_is_stopped_or_traced,FUNC_10
tasklist_lock,VAR_6
tracehook_finish_jctl,FUNC_11
tracehook_notify_jctl,FUNC_12
try_to_freeze,FUNC_13
unlikely,FUNC_14
do_signal_stop,FUNC_15
signr,VAR_7
sig,VAR_8
notify,VAR_9
t,VAR_10
