EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
PF_KTHREAD,VAR_5
UTRACE_ATTACH_CREATE,VAR_6
find_matching_engine,FUNC_1
kmem_cache_alloc,FUNC_2
kmem_cache_free,FUNC_3
kref_set,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
task_utrace_struct,FUNC_7
unlikely,FUNC_8
utrace_add_engine,FUNC_9
utrace_detached_ops,VAR_7
utrace_engine_cachep,VAR_8
utrace_engine_get,FUNC_10
utrace_task_alloc,FUNC_11
utrace_attach_task,FUNC_12
target,VAR_9
flags,VAR_10
ops,VAR_11
data,VAR_12
utrace,VAR_13
engine,VAR_14
ret,VAR_15
