EBADF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
MAY_READ,VAR_4
POLLHUP,VAR_5
PTR_ERR,FUNC_4
__file_cft,FUNC_5
cgroup_event_ptable_queue_proc,VAR_6
cgroup_event_remove,VAR_7
cgroup_event_wake,VAR_8
eventfd_ctx_fileget,FUNC_6
eventfd_ctx_put,FUNC_7
eventfd_fget,FUNC_8
fget,FUNC_9
file_permission,FUNC_10
fput,FUNC_11
init_poll_funcptr,FUNC_12
init_waitqueue_func_entry,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add,FUNC_16
simple_strtoul,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
cgroup_write_event_control,FUNC_23
cgrp,VAR_9
cft,VAR_10
buffer,VAR_11
event,VAR_12
efd,VAR_13
cfd,VAR_14
efile,VAR_15
cfile,VAR_16
endp,VAR_17
ret,VAR_18
