HARDIRQ_SHIFT,VAR_0
SOFTIRQ_SHIFT,VAR_1
debug_locks_off_graph_unlock,FUNC_0
debug_locks_silent,VAR_2
dump_stack,FUNC_1
hardirq_count,FUNC_2
hlock_class,FUNC_3
lockdep_print_held_locks,FUNC_4
print_irqtrace_events,FUNC_5
print_kernel_version,FUNC_6
print_lock,FUNC_7
print_stack_trace,FUNC_8
printk,FUNC_9
softirq_count,FUNC_10
task_pid_nr,FUNC_11
trace_hardirq_context,FUNC_12
trace_hardirqs_enabled,FUNC_13
trace_softirq_context,FUNC_14
trace_softirqs_enabled,FUNC_15
usage_str,VAR_3
print_usage_bug,FUNC_16
curr,VAR_4
this,VAR_5
prev_bit,VAR_6
new_bit,VAR_7
