GFP_KERNEL,VAR_0
ORANGEFS_I,FUNC_0
PAGE_SIZE,VAR_1
PageDirty,FUNC_1
PagePrivate,FUNC_2
SetPagePrivate,FUNC_3
TASK_KILLABLE,VAR_2
VM_FAULT_LOCKED,VAR_3
VM_FAULT_NOPAGE,VAR_4
VM_FAULT_RETRY,VAR_5
current_fsgid,FUNC_4
current_fsuid,FUNC_5
file_inode,FUNC_6
file_update_time,FUNC_7
get_page,FUNC_8
gid_eq,FUNC_9
kmalloc,FUNC_10
lock_page,FUNC_11
orangefs_launder_page,FUNC_12
page_offset,FUNC_13
page_private,FUNC_14
sb_end_pagefault,FUNC_15
sb_start_pagefault,FUNC_16
set_page_dirty,FUNC_17
set_page_private,FUNC_18
uid_eq,FUNC_19
unlock_page,FUNC_20
wait_for_stable_page,FUNC_21
wait_on_bit,FUNC_22
orangefs_page_mkwrite,FUNC_23
vmf,VAR_6
page,VAR_7
inode,VAR_8
orangefs_inode,VAR_9
bitlock,VAR_10
ret,VAR_11
wr,VAR_12
