DEFINE_WAIT,FUNC_0
EINTR,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
ORANGEFS_BUFMAP_WAIT_TIMEOUT_SECS,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
__add_wait_queue_entry_tail_exclusive,FUNC_1
__set_current_state,FUNC_2
__wake_up_locked_key,FUNC_3
current,VAR_6
likely,FUNC_4
list_del,FUNC_5
list_empty,FUNC_6
schedule_timeout,FUNC_7
set_current_state,FUNC_8
signal_pending,FUNC_9
slot_timeout_secs,VAR_7
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
wait,VAR_8
waitqueue_active,FUNC_13
wait_for_free,FUNC_14
m,VAR_9
left,VAR_10
n,VAR_11
t,VAR_12
