ENOMEM,VAR_0
GOSSIP_SUPER_DEBUG,VAR_1
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_2
ORANGEFS_SB,FUNC_1
ORANGEFS_SUPER_MAGIC,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_2
d_make_root,FUNC_3
gossip_debug,FUNC_4
orangefs_dentry_operations,VAR_6
orangefs_export_ops,VAR_7
orangefs_iget,FUNC_5
orangefs_s_ops,VAR_8
orangefs_xattr_handlers,VAR_9
parse_mount_options,FUNC_6
super_setup_bdi,FUNC_7
orangefs_fill_sb,FUNC_8
sb,VAR_10
fs_mount,VAR_11
data,VAR_12
silent,VAR_13
ret,VAR_14
root,VAR_15
root_dentry,VAR_16
root_object,VAR_17
