ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_CTIME,VAR_2
ATTR_GID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_MTIME_SET,VAR_6
ATTR_UID,VAR_7
GOSSIP_UTILS_DEBUG,VAR_8
ORANGEFS_ATTR_SYS_ATIME,VAR_9
ORANGEFS_ATTR_SYS_ATIME_SET,VAR_10
ORANGEFS_ATTR_SYS_CTIME,VAR_11
ORANGEFS_ATTR_SYS_GID,VAR_12
ORANGEFS_ATTR_SYS_MTIME,VAR_13
ORANGEFS_ATTR_SYS_MTIME_SET,VAR_14
ORANGEFS_ATTR_SYS_PERM,VAR_15
ORANGEFS_ATTR_SYS_UID,VAR_16
ORANGEFS_I,FUNC_0
ORANGEFS_util_translate_mode,FUNC_1
from_kgid,FUNC_2
from_kuid,FUNC_3
gossip_debug,FUNC_4
init_user_ns,VAR_17
copy_attributes_from_inode,FUNC_5
inode,VAR_18
attrs,VAR_19
orangefs_inode,VAR_20
