ORANGEFS_VFS_OP_CANCEL,VAR_0
ORANGEFS_VFS_OP_CREATE,VAR_1
ORANGEFS_VFS_OP_FEATURES,VAR_2
ORANGEFS_VFS_OP_FILE_IO,VAR_3
ORANGEFS_VFS_OP_FSKEY,VAR_4
ORANGEFS_VFS_OP_FSYNC,VAR_5
ORANGEFS_VFS_OP_FS_MOUNT,VAR_6
ORANGEFS_VFS_OP_FS_UMOUNT,VAR_7
ORANGEFS_VFS_OP_GETATTR,VAR_8
ORANGEFS_VFS_OP_GETXATTR,VAR_9
ORANGEFS_VFS_OP_LISTXATTR,VAR_10
ORANGEFS_VFS_OP_LOOKUP,VAR_11
ORANGEFS_VFS_OP_MKDIR,VAR_12
ORANGEFS_VFS_OP_PARAM,VAR_13
ORANGEFS_VFS_OP_PERF_COUNT,VAR_14
ORANGEFS_VFS_OP_RA_FLUSH,VAR_15
ORANGEFS_VFS_OP_READDIR,VAR_16
ORANGEFS_VFS_OP_READDIRPLUS,VAR_17
ORANGEFS_VFS_OP_REMOVE,VAR_18
ORANGEFS_VFS_OP_REMOVEXATTR,VAR_19
ORANGEFS_VFS_OP_RENAME,VAR_20
ORANGEFS_VFS_OP_SETATTR,VAR_21
ORANGEFS_VFS_OP_SETXATTR,VAR_22
ORANGEFS_VFS_OP_STATFS,VAR_23
ORANGEFS_VFS_OP_SYMLINK,VAR_24
ORANGEFS_VFS_OP_TRUNCATE,VAR_25
get_opname_string,FUNC_0
new_op,VAR_26
type,VAR_27
