RRDR_DIMENSION_HIDDEN,VAR_0
RRDR_DIMENSION_NONZERO,VAR_1
RRDR_DIMENSION_SELECTED,VAR_2
RRDR_OPTION_MATCH_IDS,VAR_3
RRDR_OPTION_MATCH_NAMES,VAR_4
RRDR_OPTION_NONZERO,VAR_5
SIMPLE_PATTERN_EXACT,VAR_6
likely,FUNC_0
rrdset_check_rdlock,FUNC_1
simple_pattern_create,FUNC_2
simple_pattern_free,FUNC_3
simple_pattern_matches,FUNC_4
unlikely,FUNC_5
rrdr_disable_not_selected_dimensions,FUNC_6
r,VAR_7
options,VAR_8
dims,VAR_9
match_ids,VAR_10
match_names,VAR_11
pattern,VAR_12
d,VAR_13
c,VAR_14
dims_selected,VAR_15
dims_not_hidden_not_zero,VAR_16
