RRD_MEMORY_MODE_DBENGINE,VAR_0
freez,FUNC_0
rrd2rrdr_fixedstep,FUNC_1
rrd2rrdr_variablestep,FUNC_2
rrdeng_variable_step_boundaries,FUNC_3
rrdr_convert_before_after_to_absolute,FUNC_4
rrdset_first_entry_t,FUNC_5
rrdset_last_entry_t,FUNC_6
rrd2rrdr,FUNC_7
st,VAR_1
points_requested,VAR_2
after_requested,VAR_3
before_requested,VAR_4
group_method,VAR_5
resampling_time_requested,VAR_6
options,VAR_7
dimensions,VAR_8
rrd_update_every,VAR_9
absolute_period_requested,VAR_10
first_entry_t,VAR_11
last_entry_t,VAR_12
