NAN,VAR_0
RRDR_DIMENSION_NONZERO,VAR_1
RRDR_VALUE_NOTHING,VAR_2
RRDR_VALUE_RESET,VAR_3
SN_EMPTY_SLOT,VAR_4
did_storage_number_reset,FUNC_0
does_storage_number_exist,FUNC_1
error,FUNC_2
likely,FUNC_3
rrdr_done,FUNC_4
rrdr_line_init,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
unlikely,FUNC_13
unpack_storage_number,FUNC_14
do_dimension_variablestep,FUNC_15
r,VAR_5
points_wanted,VAR_6
rd,VAR_7
dim_id_in_rrdr,VAR_8
after_wanted,VAR_9
before_wanted,VAR_10
now,VAR_11
dt,VAR_12
max_date,VAR_13
min_date,VAR_14
points_added,VAR_15
values_in_group,VAR_16
values_in_group_non_zero,VAR_17
rrdr_line,VAR_18
group_value_flags,VAR_19
handle,VAR_20
min,VAR_21
max,VAR_22
db_points_read,VAR_23
db_now,VAR_24
n_curr,VAR_25
n_prev,VAR_26
value,VAR_27
rrdr_value_options_ptr,VAR_28
