ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAX_MIDI_EVENT_BUF,VAR_2
PERM_READ,VAR_3
PERM_WRITE,VAR_4
SNDRV_SEQ_OSS_MAX_MIDI_DEVS,VAR_5
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_6
find_slot,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
max_midi_devs,VAR_7
midi_devs,VAR_8
pr_err,FUNC_3
register_lock,VAR_9
snd_midi_event_free,FUNC_4
snd_midi_event_new,FUNC_5
snd_midi_event_no_status,FUNC_6
snd_use_lock_free,FUNC_7
snd_use_lock_init,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
strlcpy,FUNC_11
snd_seq_oss_midi_check_new_port,FUNC_12
pinfo,VAR_10
i,VAR_11
mdev,VAR_12
flags,VAR_13
