ESP_BT_CONNECTABLE,VAR_0
ESP_BT_GENERAL_DISCOVERABLE,VAR_1
ESP_LOGI,FUNC_0
ESP_SPP_SUCCESS,VAR_2
EXAMPLE_DEVICE_NAME,VAR_3
SPP_DATA_LEN,VAR_4
SPP_TAG,VAR_5
data_num,VAR_6
esp_bt_dev_set_device_name,FUNC_1
esp_bt_gap_set_scan_mode,FUNC_2
esp_bt_gap_start_discovery,FUNC_3
esp_log_buffer_hex,FUNC_4
esp_spp_connect,FUNC_5
esp_spp_write,FUNC_6
gettimeofday,FUNC_7
inq_len,VAR_7
inq_mode,VAR_8
inq_num_rsps,VAR_9
peer_bd_addr,VAR_10
print_speed,FUNC_8
role_master,VAR_11
sec_mask,VAR_12
spp_data,VAR_13
time_new,VAR_14
time_old,VAR_15
esp_spp_cb,FUNC_9
event,VAR_16
param,VAR_17
