CCV_32F,VAR_0
CCV_GET_CHANNEL,FUNC_0
CCV_GET_DATA_TYPE,FUNC_1
_ccv_convnet_convolutional_forward_propagate_fallback,FUNC_2
_ccv_convnet_convolutional_forward_propagate_neon,FUNC_3
_ccv_convnet_convolutional_forward_propagate_sse2,FUNC_4
_ccv_convnet_layer_simd_alloc_reserved,FUNC_5
assert,FUNC_6
ccv_convnet_make_output,FUNC_7
ccv_dense_matrix_renew,FUNC_8
_ccv_convnet_convolutional_forward_propagate,FUNC_9
layer,VAR_1
a,VAR_2
b,VAR_3
rows,VAR_4
cols,VAR_5
partition,VAR_6
ch,VAR_7
count,VAR_8
strides,VAR_9
border,VAR_10
kernel_rows,VAR_11
kernel_cols,VAR_12
type,VAR_13
db,VAR_14
ch_per_partition,VAR_15
count_per_partition,VAR_16
