CCV_8U,VAR_0
CCV_C1,VAR_1
TLD_GRID_SPARSITY,VAR_2
TLD_PATCH_SIZE,VAR_3
_ccv_tld_median,FUNC_0
_ccv_tld_norm_cross_correlate,FUNC_1
alloca,FUNC_2
assert,FUNC_3
ccv_array_free,FUNC_4
ccv_array_get,FUNC_5
ccv_array_new,FUNC_6
ccv_array_push,FUNC_7
ccv_compute_dense_matrix_size,FUNC_8
ccv_decimal_point,FUNC_9
ccv_decimal_slice,FUNC_10
ccv_dense_matrix_new,FUNC_11
ccv_optical_flow_lucas_kanade,FUNC_12
ccv_rect,FUNC_13
sqrtf,FUNC_14
_ccv_tld_short_term_track,FUNC_15
a,VAR_4
b,VAR_5
box,VAR_6
params,VAR_7
newbox,VAR_8
point_a,VAR_9
gapx,VAR_10
gapy,VAR_11
x,VAR_12
y,VAR_13
point,VAR_14
point_b,VAR_15
point_c,VAR_16
r0,VAR_17
r1,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
size,VAR_22
wrt,VAR_23
fberr,VAR_24
sim,VAR_25
p0,VAR_26
p1,VAR_27
p2,VAR_28
simmd,VAR_29
fberrmd,VAR_30
dx,VAR_31
dy,VAR_32
offx,VAR_33
offy,VAR_34
p0,VAR_35
p1,VAR_36
s,VAR_37
p0i,VAR_38
p1i,VAR_39
p0j,VAR_40
p1j,VAR_41
ds,VAR_42
