CCV_32F,VAR_0
CCV_32S,VAR_1
CCV_64F,VAR_2
CCV_8U,VAR_3
CCV_ALL_DATA_TYPE,VAR_4
CCV_C1,VAR_5
CCV_EOF_SIGN,VAR_6
CCV_GET_CHANNEL,FUNC_0
CCV_GET_DATA_TYPE,FUNC_1
_ccv_linear_mser,FUNC_2
_ccv_mscr,FUNC_3
_ccv_set_union_mser,FUNC_4
bsig,VAR_7
ccv_array_new,FUNC_5
ccv_cache_generate_signature,FUNC_6
ccv_declare_derived_signature_case,FUNC_7
ccv_dense_matrix_renew,FUNC_8
ccv_object_return_if_cached,FUNC_9
ccv_revive_object_if_cached,FUNC_10
ccv_sign_if,FUNC_11
ccv_sign_with_literal,FUNC_12
rsig,VAR_8
ccv_mser,FUNC_13
a,VAR_9
h,VAR_10
b,VAR_11
type,VAR_12
params,VAR_13
psig,VAR_14
db,VAR_15
seq,VAR_16
