_ccv_icf_detect_objects_with_classifier_cascade,FUNC_0
_ccv_icf_detect_objects_with_multiscale_classifier_cascade,FUNC_1
_ccv_is_equal_same_class,VAR_0
abs,FUNC_2
alloca,FUNC_3
assert,FUNC_4
cccalloc,FUNC_5
ccfree,FUNC_6
ccv_array_clear,FUNC_7
ccv_array_free,FUNC_8
ccv_array_get,FUNC_9
ccv_array_group,FUNC_10
ccv_array_new,FUNC_11
ccv_array_push,FUNC_12
ccv_min,FUNC_13
ccv_icf_detect_objects,FUNC_14
a,VAR_1
cascade,VAR_2
count,VAR_3
params,VAR_4
i,VAR_5
j,VAR_6
k,VAR_7
type,VAR_8
seq,VAR_9
result_seq,VAR_10
seq2,VAR_11
comp,VAR_12
idx_seq,VAR_13
ncomp,VAR_14
comps,VAR_15
r1,VAR_16
idx,VAR_17
n,VAR_18
r2,VAR_19
distance,VAR_20
r1,VAR_21
r1,VAR_22
flag,VAR_23
r2,VAR_24
distance,VAR_25
