CCV_32F,VAR_0
CCV_GET_CHANNEL,FUNC_0
CCV_GET_DATA_TYPE,FUNC_1
SQLITE_DONE,VAR_1
SQLITE_OK,VAR_2
SQLITE_STATIC,VAR_3
assert,FUNC_2
ccfree,VAR_4
ccmalloc,FUNC_3
ccv_float_to_half_precision,FUNC_4
sqlite3_bind_blob,FUNC_5
sqlite3_bind_double,FUNC_6
sqlite3_bind_int,FUNC_7
sqlite3_clear_bindings,FUNC_8
sqlite3_close,FUNC_9
sqlite3_exec,FUNC_10
sqlite3_finalize,FUNC_11
sqlite3_open,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
ccv_convnet_write,FUNC_16
convnet,VAR_5
filename,VAR_6
params,VAR_7
db,VAR_8
layer_create_table_qs,VAR_9
layer_params_insert_qs,VAR_10
layer_params_insert_stmt,VAR_11
layer_data_insert_qs,VAR_12
layer_data_insert_stmt,VAR_13
i,VAR_14
layer,VAR_15
w,VAR_16
bias,VAR_17
convnet_params_insert_qs,VAR_18
convnet_params_insert_stmt,VAR_19
