CCV_GET_CACHE_TYPE,FUNC_0
CCV_GET_TERMINAL_SIZE,FUNC_1
_ccv_cache_aging,FUNC_2
_ccv_cache_cleanup,FUNC_3
assert,FUNC_4
bits_in_16bits_init,VAR_0
ccrealloc,FUNC_5
compute_bits,FUNC_6
precomputed_16bits,FUNC_7
ccv_cache_out,FUNC_8
cache,VAR_1
sign,VAR_2
type,VAR_3
i,VAR_4
found,VAR_5
depth,VAR_6
parent,VAR_7
uncle,VAR_8
branch,VAR_9
j,VAR_10
leaf,VAR_11
full,VAR_12
set,VAR_13
dice,VAR_14
k,VAR_15
m,VAR_16
leaf,VAR_17
result,VAR_18
size,VAR_19
k,VAR_20
j,VAR_21
dice,VAR_22
m,VAR_23
start,VAR_24
total,VAR_25
set,VAR_26
t,VAR_27
