SQLITE_DONE,VAR_0
SQLITE_OK,VAR_1
SQLITE_STATIC,VAR_2
assert,FUNC_0
sqlite3_bind_blob,FUNC_1
sqlite3_bind_double,FUNC_2
sqlite3_bind_int,FUNC_3
sqlite3_clear_bindings,FUNC_4
sqlite3_close,FUNC_5
sqlite3_exec,FUNC_6
sqlite3_finalize,FUNC_7
sqlite3_open,FUNC_8
sqlite3_prepare_v2,FUNC_9
sqlite3_reset,FUNC_10
sqlite3_step,FUNC_11
ccv_scd_classifier_cascade_write,FUNC_12
cascade,VAR_3
filename,VAR_4
db,VAR_5
create_table_qs,VAR_6
cascade_params_insert_qs,VAR_7
cascade_params_insert_stmt,VAR_8
classifier_params_insert_qs,VAR_9
classifier_params_insert_stmt,VAR_10
feature_params_insert_qs,VAR_11
feature_params_insert_stmt,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
classifier,VAR_16
feature,VAR_17
