CCV_32F,VAR_0
CCV_GET_CHANNEL,FUNC_0
CCV_GET_DATA_TYPE,FUNC_1
assert,FUNC_2
ccv_convnet_make_output,FUNC_3
ccv_dense_matrix_renew,FUNC_4
ccv_max,FUNC_5
ccv_min,FUNC_6
powf,FUNC_7
_ccv_convnet_rnorm_forward_propagate,FUNC_8
layer,VAR_1
a,VAR_2
b,VAR_3
denoms,VAR_4
rows,VAR_5
cols,VAR_6
partition,VAR_7
size,VAR_8
kappa,VAR_9
alpha,VAR_10
beta,VAR_11
way,VAR_12
ch,VAR_13
type,VAR_14
db,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
x,VAR_19
p,VAR_20
ap,VAR_21
bp,VAR_22
ch_per_partition,VAR_23
ddenoms,VAR_24
dp,VAR_25
v,VAR_26
denom,VAR_27
v,VAR_28
denom,VAR_29
