SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
assert,FUNC_0
cccalloc,FUNC_1
ccmalloc,FUNC_2
ccv_margin,FUNC_3
ccv_size,FUNC_4
memcpy,FUNC_5
sqlite3_close,FUNC_6
sqlite3_column_blob,FUNC_7
sqlite3_column_bytes,FUNC_8
sqlite3_column_double,FUNC_9
sqlite3_column_int,FUNC_10
sqlite3_finalize,FUNC_11
sqlite3_open,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_step,FUNC_14
ccv_scd_classifier_cascade_read,FUNC_15
filename,VAR_2
i,VAR_3
db,VAR_4
cascade,VAR_5
cascade_params_qs,VAR_6
cascade_params_stmt,VAR_7
classifier_params_qs,VAR_8
classifier_params_stmt,VAR_9
classifier,VAR_10
feature_params_qs,VAR_11
feature_params_stmt,VAR_12
classifier,VAR_13
feature,VAR_14
wnum,VAR_15
w,VAR_16
