SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
assert,FUNC_0
ccfree,FUNC_1
ccmalloc,FUNC_2
ccv_array_free,FUNC_3
ccv_array_get,FUNC_4
ccv_array_new,FUNC_5
ccv_array_push,FUNC_6
ccv_convnet_new,FUNC_7
ccv_half_precision_to_float,FUNC_8
ccv_size,FUNC_9
memcpy,FUNC_10
sqlite3_close,FUNC_11
sqlite3_column_blob,FUNC_12
sqlite3_column_bytes,FUNC_13
sqlite3_column_double,FUNC_14
sqlite3_column_int,FUNC_15
sqlite3_finalize,FUNC_16
sqlite3_open,FUNC_17
sqlite3_prepare_v2,FUNC_18
sqlite3_step,FUNC_19
ccv_convnet_read,FUNC_20
use_cwc_accel,VAR_2
filename,VAR_3
db,VAR_4
convnet,VAR_5
layer_params_stmt,VAR_6
layer_params_qs,VAR_7
layer_params,VAR_8
layer_param,VAR_9
convnet_params_input_stmt,VAR_10
convnet_params_input_qs,VAR_11
input,VAR_12
layer_data_stmt,VAR_13
layer_data_qs,VAR_14
layer,VAR_15
half_precision,VAR_16
wnum,VAR_17
w,VAR_18
f,VAR_19
bnum,VAR_20
bias,VAR_21
f,VAR_22
convnet_params_mean_activity_stmt,VAR_23
convnet_params_mean_activity_qs,VAR_24
elems,VAR_25
