CCV_32F,VAR_0
CCV_C1,VAR_1
CCV_GSEDT,VAR_2
CCV_NEGATIVE,VAR_3
CCV_NO_PADDING,VAR_4
ccv_clamp,FUNC_0
ccv_distance_transform,FUNC_1
ccv_filter,FUNC_2
ccv_flatten,FUNC_3
ccv_get_dense_matrix_cell_by,FUNC_4
ccv_get_dense_matrix_cell_value_by,FUNC_5
ccv_make_matrix_mutable,FUNC_6
ccv_matrix_free,FUNC_7
_ccv_dpm_compute_score,FUNC_8
root_classifier,VAR_5
hog,VAR_6
hog2x,VAR_7
_response,VAR_8
part_feature,VAR_9
dx,VAR_10
dy,VAR_11
response,VAR_12
root_feature,VAR_13
rwh,VAR_14
rww,VAR_15
rwh_1,VAR_16
rww_1,VAR_17
i,VAR_18
x,VAR_19
y,VAR_20
part,VAR_21
response,VAR_22
feature,VAR_23
pwh,VAR_24
pww,VAR_25
offy,VAR_26
miny,VAR_27
maxy,VAR_28
offx,VAR_29
minx,VAR_30
maxx,VAR_31
f_ptr,VAR_32
iy,VAR_33
ix,VAR_34
