CCV_32S,VAR_0
CCV_64S,VAR_1
CCV_8U,VAR_2
CCV_GET_CHANNEL,FUNC_0
CCV_GET_DATA_TYPE,FUNC_1
CCV_GET_DATA_TYPE_SIZE,FUNC_2
_ccv_init_cubic_integer_coeffs,FUNC_3
alloca,FUNC_4
assert,FUNC_5
ccv_matrix_getter,FUNC_6
ccv_matrix_setter_getter_integer_only,VAR_3
ccv_matrix_setter_integer_only,VAR_4
for_block,VAR_5
memset,FUNC_7
_ccv_resample_cubic_integer_only,FUNC_8
a,VAR_6
b,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
ch,VAR_11
no_8u_type,VAR_12
xofs,VAR_13
scale_x,VAR_14
sx,VAR_15
scale_y,VAR_16
bufstep,VAR_17
buf,VAR_18
a_ptr,VAR_19
b_ptr,VAR_20
psi,VAR_21
siy,VAR_22
