EILSEQ,VAR_0
EINVAL,VAR_1
U8_ASCII_TOLOWER,FUNC_0
U8_ASCII_TOUPPER,FUNC_1
U8_COMBINING_CLASS_STARTER,VAR_2
U8_HANGUL_COMPOSABLE_LV_T,FUNC_2
U8_HANGUL_COMPOSABLE_L_V,FUNC_3
U8_HANGUL_JAMO_1ST_BYTE,VAR_3
U8_MAX_CHARS_A_SEQ,VAR_4
U8_MB_CUR_MAX,VAR_5
U8_PUT_3BYTES_INTO_UTF32,FUNC_4
U8_STATE_COMBINING_MARK,VAR_6
U8_STATE_HANGUL_LV,VAR_7
U8_STATE_HANGUL_LVT,VAR_8
U8_STATE_START,VAR_9
U8_STREAM_SAFE_TEXT_MAX,VAR_10
U8_SWAP_COMB_MARKS,FUNC_5
U8_UPPER_LIMIT_IN_A_SEQ,VAR_11
combining_class,FUNC_6
do_case_conv,FUNC_7
do_composition,FUNC_8
do_decomp,FUNC_9
u8_number_of_bytes,VAR_12
collect_a_seq,FUNC_10
uv,VAR_13
u8s,VAR_14
source,VAR_15
slast,VAR_16
is_it_toupper,VAR_17
is_it_tolower,VAR_18
canonical_decomposition,VAR_19
compatibility_decomposition,VAR_20
canonical_composition,VAR_21
errnum,VAR_22
state,VAR_23
s,VAR_24
sz,VAR_25
saved_sz,VAR_26
i,VAR_27
j,VAR_28
k,VAR_29
l,VAR_30
comb_class,VAR_31
disp,VAR_32
start,VAR_33
u8t,VAR_34
uts,VAR_35
tc,VAR_36
last,VAR_37
saved_last,VAR_38
u1,VAR_39
