U8_16BIT_TABLE_INDICATOR,VAR_0
U8_DECOMP_BOTH,VAR_1
U8_DECOMP_CANONICAL,VAR_2
U8_HANGUL_JAMO_L,FUNC_0
U8_HANGUL_JAMO_L_FIRST,VAR_3
U8_HANGUL_JAMO_T,FUNC_1
U8_HANGUL_JAMO_T_FIRST,VAR_4
U8_HANGUL_JAMO_V,FUNC_2
U8_HANGUL_JAMO_V_FIRST,VAR_5
U8_HANGUL_SYLLABLE,FUNC_3
U8_HANGUL_SYL_FIRST,VAR_6
U8_HANGUL_T_COUNT,VAR_7
U8_HANGUL_VT_COUNT,VAR_8
U8_PUT_3BYTES_INTO_UTF32,FUNC_4
U8_SAVE_HANGUL_AS_UTF8,FUNC_5
U8_STATE_HANGUL_L,VAR_9
U8_STATE_HANGUL_LV,VAR_10
U8_STATE_HANGUL_LVT,VAR_11
U8_STATE_HANGUL_T,VAR_12
U8_STATE_HANGUL_V,VAR_13
U8_STATE_START,VAR_14
U8_TBL_ELEMENT_NOT_DEF,VAR_15
u8_common_b1_tbl,VAR_16
u8_decomp_b2_tbl,VAR_17
u8_decomp_b3_tbl,VAR_18
u8_decomp_b4_16bit_tbl,VAR_19
u8_decomp_b4_tbl,VAR_20
u8_decomp_final_tbl,VAR_21
do_decomp,FUNC_6
uv,VAR_22
u8s,VAR_23
s,VAR_24
sz,VAR_25
canonical_decomposition,VAR_26
state,VAR_27
b1,VAR_28
b2,VAR_29
b3,VAR_30
b3_tbl,VAR_31
b3_base,VAR_32
b4,VAR_33
start_id,VAR_34
end_id,VAR_35
i,VAR_36
u1,VAR_37
