U8_ASCII_TOLOWER,FUNC_0
U8_ASCII_TOUPPER,FUNC_1
U8_CANON_COMP,VAR_0
U8_CANON_DECOMP,VAR_1
U8_COMPAT_DECOMP,VAR_2
U8_ISASCII,FUNC_2
U8_STATE_START,VAR_3
U8_STREAM_SAFE_TEXT_MAX,VAR_4
U8_TEXTPREP_TOLOWER,VAR_5
U8_TEXTPREP_TOUPPER,VAR_6
collect_a_seq,FUNC_3
strcmp,FUNC_4
do_norm_compare,FUNC_5
uv,VAR_7
s1,VAR_8
s2,VAR_9
n1,VAR_10
n2,VAR_11
flag,VAR_12
errnum,VAR_13
result,VAR_14
sz1,VAR_15
sz2,VAR_16
u8s1,VAR_17
u8s2,VAR_18
s1last,VAR_19
s2last,VAR_20
is_it_toupper,VAR_21
is_it_tolower,VAR_22
canonical_decomposition,VAR_23
compatibility_decomposition,VAR_24
canonical_composition,VAR_25
state,VAR_26
