B_FALSE,VAR_0
B_TRUE,VAR_1
U8_COMBINING_CLASS_STARTER,VAR_2
U8_HANGUL_JAMO_1ST_BYTE,VAR_3
U8_HANGUL_JAMO_L,FUNC_0
U8_HANGUL_JAMO_L_FIRST,VAR_4
U8_HANGUL_JAMO_T,FUNC_1
U8_HANGUL_JAMO_T_FIRST,VAR_5
U8_HANGUL_JAMO_V,FUNC_2
U8_HANGUL_JAMO_V_FIRST,VAR_6
U8_HANGUL_SYL_FIRST,VAR_7
U8_HANGUL_T_COUNT,VAR_8
U8_HANGUL_V_COUNT,VAR_9
U8_MAX_CHARS_A_SEQ,VAR_10
U8_MB_CUR_MAX,VAR_11
U8_PUT_3BYTES_INTO_UTF32,FUNC_3
U8_SAVE_HANGUL_AS_UTF8,FUNC_4
U8_STREAM_SAFE_TEXT_MAX,VAR_12
U8_TBL_ELEMENT_FILLER,VAR_13
U8_UPPER_LIMIT_IN_A_SEQ,VAR_14
blocked,FUNC_5
find_composition_start,FUNC_6
u8_number_of_bytes,VAR_15
do_composition,FUNC_7
uv,VAR_16
s,VAR_17
comb_class,VAR_18
start,VAR_19
disp,VAR_20
last,VAR_21
os,VAR_22
oslast,VAR_23
t,VAR_24
tc,VAR_25
saved_marks,VAR_26
saved_marks_count,VAR_27
p,VAR_28
saved_p,VAR_29
q,VAR_30
i,VAR_31
saved_i,VAR_32
j,VAR_33
k,VAR_34
l,VAR_35
C,VAR_36
saved_l,VAR_37
size,VAR_38
u1,VAR_39
u2,VAR_40
match_not_found,VAR_41
