CreateContext,FUNC_0
DefaultScreen,FUNC_1
DestroyContext,FUNC_2
GLEW_OK,VAR_0
GLU_EXTENSIONS,VAR_1
GLU_VERSION,VAR_2
GL_EXTENSIONS,VAR_3
GL_RENDERER,VAR_4
GL_TRUE,VAR_5
GL_VENDOR,VAR_6
GL_VERSION,VAR_7
InitContext,FUNC_3
ParseArgs,FUNC_4
PrintExtensions,FUNC_5
VisualInfo,FUNC_6
WGLEW_ARB_extensions_string,VAR_8
WGLEW_EXT_extensions_string,VAR_9
displaystdout,VAR_10
fclose,FUNC_7
file,VAR_11
fopen,FUNC_8
fprintf,FUNC_9
glGetString,FUNC_10
glXGetCurrentDisplay,FUNC_11
glXQueryExtensionsString,FUNC_12
glewContextInit,FUNC_13
glewExperimental,VAR_12
glewGetContext,FUNC_14
glewGetErrorString,FUNC_15
glewInit,FUNC_16
gluGetString,FUNC_17
glxewContextInit,FUNC_18
glxewGetContext,FUNC_19
stderr,VAR_13
stdout,VAR_14
wglGetExtensionsStringARB,FUNC_20
wglGetExtensionsStringEXT,FUNC_21
wglewContextInit,FUNC_22
wglewGetContext,FUNC_23
main,FUNC_24
argc,VAR_15
argv,VAR_16
err,VAR_17
ctx,VAR_18
