AllocNone,VAR_0
CWBorderPixel,VAR_1
CWColormap,VAR_2
DefaultScreen,FUNC_0
GLX_DOUBLEBUFFER,VAR_3
GLX_RGBA,VAR_4
GL_FALSE,VAR_5
GL_TRUE,VAR_6
InputOutput,VAR_7
None,VAR_8
RootWindow,FUNC_1
True,VAR_9
XCreateColormap,FUNC_2
XCreateWindow,FUNC_3
XGetVisualInfo,FUNC_4
XOpenDisplay,FUNC_5
XVisualIDFromVisual,FUNC_6
cmap,VAR_10
ctx,VAR_11
dpy,VAR_12
glXChooseVisual,FUNC_7
glXCreateContext,FUNC_8
glXMakeCurrent,FUNC_9
glXQueryExtension,FUNC_10
vi,VAR_13
vis,VAR_14
wnd,VAR_15
glewCreateContext,FUNC_11
display,VAR_16
visual,VAR_17
attrib,VAR_18
erb,VAR_19
evb,VAR_20
swa,VAR_21
n_vis,VAR_22
i,VAR_23
