FPSCR_CAUSE_ERROR,VAR_0
FPSCR_DBL_PRECISION,VAR_1
current,VAR_2
denormal_to_double,FUNC_0
float32_add,FUNC_1
float32_div,FUNC_2
float32_mul,FUNC_3
float32_sub,FUNC_4
float64_add,FUNC_5
float64_div,FUNC_6
float64_mul,FUNC_7
float64_sub,FUNC_8
float64_to_float32,FUNC_9
instruction_size,FUNC_10
ieee_fpe_handler,FUNC_11
regs,VAR_3
insn,VAR_4
finsn,VAR_5
nextpc,VAR_6
nib,VAR_7
tsk,VAR_8
tsk,VAR_9
fpscr,VAR_10
n,VAR_11
m,VAR_12
prec,VAR_13
hx,VAR_14
hy,VAR_15
llx,VAR_16
lly,VAR_17
tsk,VAR_18
fpscr,VAR_19
n,VAR_20
m,VAR_21
prec,VAR_22
hx,VAR_23
hy,VAR_24
llx,VAR_25
lly,VAR_26
tsk,VAR_27
fpscr,VAR_28
n,VAR_29
m,VAR_30
prec,VAR_31
hx,VAR_32
hy,VAR_33
llx,VAR_34
lly,VAR_35
tsk,VAR_36
m,VAR_37
hx,VAR_38
llx,VAR_39
