EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
P4SEG_STORE_QUE,VAR_4
PAGE_ALIGN,FUNC_0
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
__sq_remap,FUNC_1
bitmap_find_free_region,FUNC_2
get_order,FUNC_3
high_memory,VAR_8
kmem_cache_alloc,FUNC_4
kmem_cache_free,FUNC_5
likely,FUNC_6
pr_info,FUNC_7
sq_bitmap,VAR_9
sq_cache,VAR_10
sq_mapping_list_add,FUNC_8
unlikely,FUNC_9
virt_to_phys,FUNC_10
sq_remap,FUNC_11
phys,VAR_11
size,VAR_12
name,VAR_13
prot,VAR_14
map,VAR_15
end,VAR_16
psz,VAR_17
ret,VAR_18
page,VAR_19
