DIRECTORY_SEPARATOR,VAR_0
EOF,VAR_1
HAVE_WORKING_O_NOFOLLOW,VAR_2
ISSLASH,FUNC_0
LIBDIR,VAR_3
O_NOFOLLOW,VAR_4
O_RDONLY,VAR_5
charset_aliases,VAR_6
close,FUNC_1
fclose,FUNC_2
fdopen,FUNC_3
free,FUNC_4
fscanf,FUNC_5
getc,FUNC_6
getenv,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
open,FUNC_10
realloc,FUNC_11
relocate,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
ungetc,FUNC_15
get_charset_aliases,FUNC_16
cp,VAR_7
dir,VAR_8
base,VAR_9
file_name,VAR_10
dir_len,VAR_11
base_len,VAR_12
add_slash,VAR_13
fd,VAR_14
fp,VAR_15
res_ptr,VAR_16
res_size,VAR_17
c,VAR_18
buf1,VAR_19
buf2,VAR_20
l1,VAR_21
l2,VAR_22
old_res_ptr,VAR_23
