IS_ABSOLUTE_PATH,FUNC_0
PATH_SEPARATOR,VAR_0
XPG_CODESET,VAR_1
XPG_MODIFIER,VAR_2
XPG_NORM_CODESET,VAR_3
XPG_TERRITORY,VAR_4
__argz_count,FUNC_1
__argz_next,FUNC_2
__argz_stringify,FUNC_3
free,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
pop,FUNC_7
stpcpy,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
_nl_make_l10nflist,FUNC_11
l10nfile_list,VAR_5
dirlist,VAR_6
dirlist_len,VAR_7
mask,VAR_8
language,VAR_9
territory,VAR_10
codeset,VAR_11
normalized_codeset,VAR_12
modifier,VAR_13
filename,VAR_14
do_allocate,VAR_15
abs_filename,VAR_16
lastp,VAR_17
retval,VAR_18
cp,VAR_19
dirlist_count,VAR_20
entries,VAR_21
cnt,VAR_22
compare,VAR_23
dir,VAR_24
