CHAR_BIT,VAR_0
DBL_DIG,VAR_1
DBL_MAX_EXP,VAR_2
LDBL_DIG,VAR_3
LDBL_MAX_EXP,VAR_4
MB_CUR_MAX,VAR_5
TYPE_LONGDOUBLE,VAR_6
TYPE_LONGINT,VAR_7
TYPE_LONGLONGINT,VAR_8
TYPE_ULONGINT,VAR_9
TYPE_ULONGLONGINT,VAR_10
TYPE_WIDE_CHAR,VAR_11
TYPE_WIDE_STRING,VAR_12
abort,FUNC_0
local_strnlen,FUNC_1
local_wcslen,FUNC_2
local_wcsnlen,FUNC_3
strlen,FUNC_4
xsum,FUNC_5
MAX_ROOM_NEEDED,FUNC_6
ap,VAR_13
arg_index,VAR_14
conversion,VAR_15
type,VAR_16
flags,VAR_17
width,VAR_18
has_precision,VAR_19
precision,VAR_20
pad_ourselves,VAR_21
tmp_length,VAR_22
arg,VAR_23
