PRIX16,VAR_0
PRIX32,VAR_1
PRIX64,VAR_2
PRIX8,VAR_3
PRIXFAST16,VAR_4
PRIXFAST32,VAR_5
PRIXFAST64,VAR_6
PRIXFAST8,VAR_7
PRIXLEAST16,VAR_8
PRIXLEAST32,VAR_9
PRIXLEAST64,VAR_10
PRIXLEAST8,VAR_11
PRIXMAX,VAR_12
PRIXPTR,VAR_13
PRId16,VAR_14
PRId32,VAR_15
PRId64,VAR_16
PRId8,VAR_17
PRIdFAST16,VAR_18
PRIdFAST32,VAR_19
PRIdFAST64,VAR_20
PRIdFAST8,VAR_21
PRIdLEAST16,VAR_22
PRIdLEAST32,VAR_23
PRIdLEAST64,VAR_24
PRIdLEAST8,VAR_25
PRIdMAX,VAR_26
PRIdPTR,VAR_27
PRIi16,VAR_28
PRIi32,VAR_29
PRIi64,VAR_30
PRIi8,VAR_31
PRIiFAST16,VAR_32
PRIiFAST32,VAR_33
PRIiFAST64,VAR_34
PRIiFAST8,VAR_35
PRIiLEAST16,VAR_36
PRIiLEAST32,VAR_37
PRIiLEAST64,VAR_38
PRIiLEAST8,VAR_39
PRIiMAX,VAR_40
PRIiPTR,VAR_41
PRIo16,VAR_42
PRIo32,VAR_43
PRIo64,VAR_44
PRIo8,VAR_45
PRIoFAST16,VAR_46
PRIoFAST32,VAR_47
PRIoFAST64,VAR_48
PRIoFAST8,VAR_49
PRIoLEAST16,VAR_50
PRIoLEAST32,VAR_51
PRIoLEAST64,VAR_52
PRIoLEAST8,VAR_53
PRIoMAX,VAR_54
PRIoPTR,VAR_55
PRIu16,VAR_56
PRIu32,VAR_57
PRIu64,VAR_58
PRIu8,VAR_59
PRIuFAST16,VAR_60
PRIuFAST32,VAR_61
PRIuFAST64,VAR_62
PRIuFAST8,VAR_63
PRIuLEAST16,VAR_64
PRIuLEAST32,VAR_65
PRIuLEAST64,VAR_66
PRIuLEAST8,VAR_67
PRIuMAX,VAR_68
PRIuPTR,VAR_69
PRIx16,VAR_70
PRIx32,VAR_71
PRIx64,VAR_72
PRIx8,VAR_73
PRIxFAST16,VAR_74
PRIxFAST32,VAR_75
PRIxFAST64,VAR_76
PRIxFAST8,VAR_77
PRIxLEAST16,VAR_78
PRIxLEAST32,VAR_79
PRIxLEAST64,VAR_80
PRIxLEAST8,VAR_81
PRIxMAX,VAR_82
PRIxPTR,VAR_83
abort,FUNC_0
get_sysdep_segment_value,FUNC_1
name,VAR_84
