CFArrayGetCount,FUNC_0
CFArrayGetTypeID,FUNC_1
CFArrayGetValueAtIndex,FUNC_2
CFGetTypeID,FUNC_3
CFPreferencesCopyAppValue,FUNC_4
CFSTR,FUNC_5
CFStringGetCString,FUNC_6
CFStringGetTypeID,FUNC_7
GetModuleHandle,FUNC_8
_nl_language_preferences_win32_95,FUNC_9
_nl_language_preferences_win32_ME,FUNC_10
_nl_language_preferences_win32_mui,FUNC_11
_nl_language_preferences_win32_system,FUNC_12
_nl_locale_name_canonicalize,FUNC_13
getenv,FUNC_14
kCFPreferencesCurrentApplication,VAR_0
kCFStringEncodingASCII,VAR_1
malloc,FUNC_15
strcmp,FUNC_16
strcpy,FUNC_17
strlen,FUNC_18
_nl_language_preferences_default,FUNC_19
