CHECK_F,FUNC_0
CHECK_V_F,FUNC_1
ERROR,FUNC_2
GENERIC,VAR_0
HIST_count_wksp,FUNC_3
HUF_BLOCKSIZE_MAX,VAR_1
HUF_SYMBOLVALUE_MAX,VAR_2
HUF_TABLELOG_DEFAULT,VAR_3
HUF_TABLELOG_MAX,VAR_4
HUF_WORKSPACE_SIZE,VAR_5
HUF_buildCTable_wksp,FUNC_4
HUF_compressCTable_internal,FUNC_5
HUF_estimateCompressedSize,FUNC_6
HUF_optimalTableLog,FUNC_7
HUF_repeat_check,VAR_6
HUF_repeat_none,VAR_7
HUF_repeat_valid,VAR_8
HUF_validateCTable,FUNC_8
HUF_writeCTable,FUNC_9
hSize,VAR_9
largest,VAR_10
maxSymbolValue_tooLarge,VAR_11
memcpy,FUNC_10
memset,FUNC_11
srcSize_wrong,VAR_12
tableLog_tooLarge,VAR_13
workSpace_tooSmall,VAR_14
HUF_compress_internal,FUNC_12
dst,VAR_15
dstSize,VAR_16
src,VAR_17
srcSize,VAR_18
maxSymbolValue,VAR_19
huffLog,VAR_20
nbStreams,VAR_21
workSpace,VAR_22
wkspSize,VAR_23
oldHufTable,VAR_24
repeat,VAR_25
preferRepeat,VAR_26
bmi2,VAR_27
table,VAR_28
ostart,VAR_29
oend,VAR_30
op,VAR_31
maxBits,VAR_32
oldSize,VAR_33
newSize,VAR_34
