DEBUGLOG,FUNC_0
ERROR,FUNC_1
INT_MAX,VAR_0
JOB_ERROR,FUNC_2
ZSTDMT_getBuffer,FUNC_3
ZSTDMT_getCCtx,FUNC_4
ZSTDMT_getSeq,FUNC_5
ZSTDMT_releaseCCtx,FUNC_6
ZSTDMT_releaseSeq,FUNC_7
ZSTDMT_serialState_ensureFinished,FUNC_8
ZSTDMT_serialState_update,FUNC_9
ZSTD_BLOCKSIZE_MAX,VAR_1
ZSTD_CCtxParam_setParameter,FUNC_10
ZSTD_PTHREAD_MUTEX_LOCK,FUNC_11
ZSTD_c_forceMaxWindow,VAR_2
ZSTD_compressBegin_advanced_internal,FUNC_12
ZSTD_compressContinue,FUNC_13
ZSTD_compressEnd,FUNC_14
ZSTD_dct_auto,VAR_3
ZSTD_dct_rawContent,VAR_4
ZSTD_dtlm_fast,VAR_5
ZSTD_invalidateRepCodes,FUNC_15
ZSTD_isError,FUNC_16
ZSTD_pthread_cond_signal,FUNC_17
ZSTD_pthread_mutex_unlock,FUNC_18
assert,FUNC_19
memory_allocation,VAR_6
ZSTDMT_compressionJob,FUNC_20
jobDescription,VAR_7
job,VAR_8
jobParams,VAR_9
cctx,VAR_10
rawSeqStore,VAR_11
dstBuff,VAR_12
lastCBlockSize,VAR_13
initError,VAR_14
pledgedSrcSize,VAR_15
forceWindowError,VAR_16
initError,VAR_17
hSize,VAR_18
chunkSize,VAR_19
nbChunks,VAR_20
ip,VAR_21
ostart,VAR_22
op,VAR_23
oend,VAR_24
chunkNb,VAR_25
cSize,VAR_26
lastBlockSize1,VAR_27
lastBlockSize,VAR_28
cSize,VAR_29
