FALSE,VAR_0
GetModuleHandleA,FUNC_0
SET,FUNC_1
SETNOFAIL,FUNC_2
TRUE,VAR_1
bAncientVersion,VAR_2
hMsvcrt,VAR_3
init_thiscall_thunk,FUNC_3
ok,FUNC_4
p__RTCastToVoid,VAR_4
p__RTDynamicCast,VAR_5
p__RTtypeid,VAR_6
p__non_rtti_object_copy_ctor,VAR_7
p__non_rtti_object_ctor,VAR_8
p__non_rtti_object_dtor,VAR_9
p__non_rtti_object_opequals,VAR_10
p__non_rtti_object_scalar_dtor,VAR_11
p__non_rtti_object_vector_dtor,VAR_12
p__non_rtti_object_vtable,VAR_13
p__non_rtti_object_what,VAR_14
p__unDName,VAR_15
pbad_cast_copy_ctor,VAR_16
pbad_cast_ctor,VAR_17
pbad_cast_ctor2,VAR_18
pbad_cast_ctor_closure,VAR_19
pbad_cast_dtor,VAR_20
pbad_cast_opequals,VAR_21
pbad_cast_scalar_dtor,VAR_22
pbad_cast_vector_dtor,VAR_23
pbad_cast_vtable,VAR_24
pbad_cast_what,VAR_25
pbad_typeid_copy_ctor,VAR_26
pbad_typeid_ctor,VAR_27
pbad_typeid_ctor_closure,VAR_28
pbad_typeid_dtor,VAR_29
pbad_typeid_opequals,VAR_30
pbad_typeid_scalar_dtor,VAR_31
pbad_typeid_vector_dtor,VAR_32
pbad_typeid_vtable,VAR_33
pbad_typeid_what,VAR_34
pexception_copy_ctor,VAR_35
pexception_ctor,VAR_36
pexception_default_ctor,VAR_37
pexception_dtor,VAR_38
pexception_opequals,VAR_39
pexception_scalar_dtor,VAR_40
pexception_vector_dtor,VAR_41
pexception_vtable,VAR_42
pexception_what,VAR_43
pfree,VAR_44
pmalloc,VAR_45
poperator_delete,VAR_46
poperator_new,VAR_47
ptype_info_before,VAR_48
ptype_info_dtor,VAR_49
ptype_info_name,VAR_50
ptype_info_opequals_equals,VAR_51
ptype_info_opnot_equals,VAR_52
ptype_info_raw_name,VAR_53
win_skip,FUNC_5
InitFunctionPtrs,FUNC_6
