MODECOUNT,VAR_0
UVAL_DONT_CARE_DEFAULT,VAR_1
assert,FUNC_0
find_packed,FUNC_1
modes,VAR_2
output_table,FUNC_2
output_table_with_trims,FUNC_3
printf,FUNC_4
size_for_max_number,FUNC_5
size_for_max_number_aligned,FUNC_6
stb_arr_free,FUNC_7
stb_arr_len,FUNC_8
stb_arr_push,FUNC_9
stb_max,FUNC_10
weight,VAR_3
pack_for_mode,FUNC_11
t,VAR_4
mode,VAR_5
table_name,VAR_6
extra_size,VAR_7
i,VAR_8
maxv,VAR_9
mi,VAR_10
size,VAR_11
newtab,VAR_12
packed,VAR_13
index,VAR_14
indirect,VAR_15
specials,VAR_16
newval,VAR_17
fastpath,VAR_18
end_trim,VAR_19
start_trim,VAR_20
special,VAR_21
pos,VAR_22
trim,VAR_23
end_trim,VAR_24
start_trim,VAR_25
pos,VAR_26
trim,VAR_27
j,VAR_28
maxv2,VAR_29
