fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
free,FUNC_3
fwrite,FUNC_4
stb_dupreplace,FUNC_5
stb_fatal,FUNC_6
stb_file,FUNC_7
stb_sprintf,FUNC_8
stb_stringfile,FUNC_9
stb_tokens_stripwhite,FUNC_10
stb_trimwhite,FUNC_11
strcat,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
strncpy,FUNC_15
main,FUNC_16
argc,VAR_0
argv,VAR_1
i,VAR_2
hlen,VAR_3
flen,VAR_4
listlen,VAR_5
total_lines,VAR_6
header,VAR_7
footer,VAR_8
list,VAR_9
f,VAR_10
num,VAR_11
j,VAR_12
tokens,VAR_13
num_lines,VAR_14
lines,VAR_15
s1,VAR_16
s2,VAR_17
s3,VAR_18
buffer,VAR_19
