BLKIOFILE_ATTR,FUNC_0
BLKIOFILE_POLICY,FUNC_1
BLKIO_STAT_AVG_QUEUE_SIZE,VAR_0
BLKIO_STAT_CPU_SECTORS,VAR_1
BLKIO_STAT_CPU_SERVICED,VAR_2
BLKIO_STAT_CPU_SERVICE_BYTES,VAR_3
BLKIO_STAT_DEQUEUE,VAR_4
BLKIO_STAT_EMPTY_TIME,VAR_5
BLKIO_STAT_GROUP_WAIT_TIME,VAR_6
BLKIO_STAT_IDLE_TIME,VAR_7
BLKIO_STAT_MERGED,VAR_8
BLKIO_STAT_QUEUED,VAR_9
BLKIO_STAT_SERVICE_TIME,VAR_10
BLKIO_STAT_TIME,VAR_11
BLKIO_STAT_WAIT_TIME,VAR_12
BUG,FUNC_2
blkio_read_blkg_stats,FUNC_3
cgroup_to_blkio_cgroup,FUNC_4
blkiocg_file_read_map,FUNC_5
cgrp,VAR_13
cft,VAR_14
cb,VAR_15
blkcg,VAR_16
plid,VAR_17
name,VAR_18
