BIO_RW_THROTTLED,VAR_0
READ,VAR_1
REQ_SYNC,VAR_2
WRITE,VAR_3
bio_data_dir,FUNC_0
bio_rw_flagged,FUNC_1
blkiocg_update_dispatch_stats,FUNC_2
current,VAR_4
rcu_read_lock,FUNC_3
rcu_read_unlock,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
task_blkio_cgroup,FUNC_7
tg_may_dispatch,FUNC_8
tg_no_rule_group,FUNC_9
tg_update_disptime,FUNC_10
throtl_add_bio_tg,FUNC_11
throtl_charge_bio,FUNC_12
throtl_find_tg,FUNC_13
throtl_get_tg,FUNC_14
throtl_log_tg,FUNC_15
throtl_schedule_next_dispatch,FUNC_16
throtl_tg_fill_dev_details,FUNC_17
throtl_trim_slice,FUNC_18
unlikely,FUNC_19
blk_throtl_bio,FUNC_20
q,VAR_5
bio,VAR_6
td,VAR_7
tg,VAR_8
rw,VAR_9
update_disptime,VAR_10
blkcg,VAR_11
throttled,VAR_12
