BLKBSZSET,VAR_0
CAP_SYS_ADMIN,VAR_1
EACCES,VAR_2
EFBIG,VAR_3
EINVAL,VAR_4
ENOIOCTLCMD,VAR_5
ENOTTY,VAR_6
FMODE_NDELAY,VAR_7
O_NDELAY,VAR_8
PAGE_CACHE_SIZE,VAR_9
bdev_alignment_offset,FUNC_0
bdev_discard_zeroes_data,FUNC_1
bdev_get_queue,FUNC_2
bdev_io_min,FUNC_3
bdev_io_opt,FUNC_4
bdev_logical_block_size,FUNC_5
bdev_physical_block_size,FUNC_6
bdev_read_only,FUNC_7
blk_get_backing_dev_info,FUNC_8
blk_trace_ioctl,FUNC_9
blkdev_ioctl,FUNC_10
block_size,FUNC_11
capable,FUNC_12
compat_blk_trace_setup,FUNC_13
compat_blkdev_driver_ioctl,FUNC_14
compat_blkpg_ioctl,FUNC_15
compat_hdio_getgeo,FUNC_16
compat_ptr,FUNC_17
compat_put_int,FUNC_18
compat_put_long,FUNC_19
compat_put_u64,FUNC_20
compat_put_uint,FUNC_21
compat_put_ulong,FUNC_22
compat_put_ushort,FUNC_23
i_size_read,FUNC_24
lock_kernel,FUNC_25
queue_max_sectors,FUNC_26
stub1,FUNC_27
unlock_kernel,FUNC_28
compat_blkdev_ioctl,FUNC_29
file,VAR_10
cmd,VAR_11
arg,VAR_12
ret,VAR_13
inode,VAR_14
bdev,VAR_15
disk,VAR_16
mode,VAR_17
bdi,VAR_18
size,VAR_19
