BDI_CAP_MAP_COPY,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
PAGE_CACHE_SIZE,VAR_1
VM_MAX_READAHEAD,VAR_2
__GFP_ZERO,VAR_3
bdi_init,FUNC_3
blk_backing_dev_unplug,VAR_4
blk_delay_work,VAR_5
blk_queue_ktype,VAR_6
blk_requestq_cachep,VAR_7
blk_rq_timed_out_timer,VAR_8
blk_throtl_init,FUNC_4
blk_unplug_work,VAR_9
init_timer,FUNC_5
kmem_cache_alloc_node,FUNC_6
kmem_cache_free,FUNC_7
kobject_init,FUNC_8
mutex_init,FUNC_9
setup_timer,FUNC_10
spin_lock_init,FUNC_11
blk_alloc_queue_node,FUNC_12
gfp_mask,VAR_10
node_id,VAR_11
q,VAR_12
err,VAR_13
