__GFP_WAIT,VAR_0
cfq_cfqq_coop,FUNC_0
cfq_cfqq_split_coop,FUNC_1
cfq_get_io_context,FUNC_2
cfq_get_queue,FUNC_3
cfq_log,FUNC_4
cfq_log_cfqq,FUNC_5
cfq_merge_cfqqs,FUNC_6
cfq_ref_get_cfqg,FUNC_7
cfq_schedule_dispatch,FUNC_8
cic_set_cfqq,FUNC_9
cic_to_cfqq,FUNC_10
might_sleep_if,FUNC_11
put_io_context,FUNC_12
rq_data_dir,FUNC_13
rq_is_sync,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
split_cfqq,FUNC_17
cfq_set_request,FUNC_18
q,VAR_1
rq,VAR_2
gfp_mask,VAR_3
cfqd,VAR_4
cic,VAR_5
rw,VAR_6
is_sync,VAR_7
cfqq,VAR_8
flags,VAR_9
