ELV_MQUEUE_MUST,VAR_0
ELV_MQUEUE_NO,VAR_1
GFP_ATOMIC,VAR_2
QUEUE_FLAG_ELVSWITCH,VAR_3
REQ_ELVPRIV,VAR_4
REQ_IO_STAT,VAR_5
blk_alloc_request,FUNC_0
blk_queue_dead,FUNC_1
blk_queue_full,FUNC_2
blk_queue_io_stat,FUNC_3
blk_rq_should_init_elevator,FUNC_4
blk_set_queue_congested,FUNC_5
blk_set_queue_full,FUNC_6
current_io_context,FUNC_7
elv_may_queue,FUNC_8
freed_request,FUNC_9
ioc_batching,FUNC_10
ioc_set_batching,FUNC_11
queue_congestion_on_threshold,FUNC_12
rw_is_sync,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
test_bit,FUNC_16
trace_block_getrq,FUNC_17
unlikely,FUNC_18
get_request,FUNC_19
q,VAR_6
rw_flags,VAR_7
bio,VAR_8
gfp_mask,VAR_9
rq,VAR_10
rl,VAR_11
ioc,VAR_12
is_sync,VAR_13
may_queue,VAR_14
