BLK_MAX_CDB,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
READ,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
WRITE,VAR_9
blk_complete_sghdr_rq,FUNC_0
blk_execute_rq,FUNC_1
blk_fill_sghdr_rq,FUNC_2
blk_get_request,FUNC_3
blk_put_request,FUNC_4
blk_rq_map_user,FUNC_5
blk_rq_map_user_iov,FUNC_6
copy_from_user,FUNC_7
iov_length,FUNC_8
iov_shorten,FUNC_9
jiffies,VAR_10
jiffies_to_msecs,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
memset,FUNC_13
queue_max_hw_sectors,FUNC_14
sg_io,FUNC_15
q,VAR_11
bd_disk,VAR_12
hdr,VAR_13
mode,VAR_14
start_time,VAR_15
writing,VAR_16
ret,VAR_17
rq,VAR_18
sense,VAR_19
bio,VAR_20
size,VAR_21
iov_data_len,VAR_22
iov,VAR_23
