PAGE_CACHE_SIZE,VAR_0
REQ_META,VAR_1
RQ_CIC,FUNC_0
__blk_run_queue,FUNC_1
blk_rq_bytes,FUNC_2
blk_rq_pos,FUNC_3
blk_rq_sectors,FUNC_4
cfq_blkiocg_update_idle_time_stats,FUNC_5
cfq_cfqq_wait_request,FUNC_6
cfq_clear_cfqq_wait_request,FUNC_7
cfq_del_timer,FUNC_8
cfq_mark_cfqq_must_dispatch,FUNC_9
cfq_preempt_queue,FUNC_10
cfq_should_preempt,FUNC_11
cfq_update_idle_window,FUNC_12
cfq_update_io_seektime,FUNC_13
cfq_update_io_thinktime,FUNC_14
cfq_rq_enqueued,FUNC_15
cfqd,VAR_2
cfqq,VAR_3
rq,VAR_4
cic,VAR_5
