DEFAULT_CLIENT_IP,VAR_0
DEFAULT_MTU,VAR_1
DEFAULT_PORT,VAR_2
DEFAULT_SERVER_IP,VAR_3
SIGINT,VAR_4
SIGTERM,VAR_5
doit,FUNC_0
firewall_rules,FUNC_1
fprintf,FUNC_2
get_default_ext_if_name,FUNC_3
get_default_gw_ip,FUNC_4
get_tun6_addresses,FUNC_5
load_key_file,FUNC_6
memset,FUNC_7
perror,FUNC_8
pledge,FUNC_9
printf,FUNC_10
puts,FUNC_11
resolve_ip,FUNC_12
signal,FUNC_13
signal_handler,VAR_6
snprintf,FUNC_14
stderr,VAR_7
strcmp,FUNC_15
tun_create,FUNC_16
tun_set_mtu,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_8
argv,VAR_9
context,VAR_10
ext_gw_ip,VAR_11
