DAC_DATA,VAR_0
DAC_INDEX,VAR_1
G200_EW3,VAR_2
MGA1064_PIX_CLK_CTL,VAR_3
MGA1064_PIX_CLK_CTL_CLK_DIS,VAR_4
MGA1064_PIX_CLK_CTL_CLK_POW_DOWN,VAR_5
MGA1064_PIX_CLK_CTL_SEL_MSK,VAR_6
MGA1064_PIX_CLK_CTL_SEL_PLL,VAR_7
MGA1064_REMHEADCTL,VAR_8
MGA1064_REMHEADCTL_CLKDIS,VAR_9
MGA1064_REMHEADCTL_CLKSL_MSK,VAR_10
MGA1064_REMHEADCTL_CLKSL_PLL,VAR_11
MGA1064_VREF_CTL,VAR_12
MGA1064_WB_PIX_PLLC_M,VAR_13
MGA1064_WB_PIX_PLLC_N,VAR_14
MGA1064_WB_PIX_PLLC_P,VAR_15
MGAREG_CRTC_DATA,VAR_16
MGAREG_CRTC_INDEX,VAR_17
MGAREG_MEM_MISC_READ,VAR_18
MGAREG_MEM_MISC_WRITE,VAR_19
MGAREG_SEQ_DATA,VAR_20
MGAREG_SEQ_INDEX,VAR_21
MGAREG_VCOUNT,VAR_22
RREG8,FUNC_0
WREG8,FUNC_1
WREG_DAC,FUNC_2
udelay,FUNC_3
mga_g200wb_set_plls,FUNC_4
mdev,VAR_23
clock,VAR_24
vcomax,VAR_25
vcomin,VAR_26
pllreffreq,VAR_27
delta,VAR_28
tmpdelta,VAR_29
testp,VAR_30
testm,VAR_31
testn,VAR_32
testp2,VAR_33
p,VAR_34
m,VAR_35
n,VAR_36
computed,VAR_37
i,VAR_38
j,VAR_39
tmpcount,VAR_40
vcount,VAR_41
pll_locked,VAR_42
tmp,VAR_43
