DAC_DATA,VAR_0
DAC_INDEX,VAR_1
MGA1064_EV_PIX_PLLC_M,VAR_2
MGA1064_EV_PIX_PLLC_N,VAR_3
MGA1064_EV_PIX_PLLC_P,VAR_4
MGA1064_PIX_CLK_CTL,VAR_5
MGA1064_PIX_CLK_CTL_CLK_DIS,VAR_6
MGA1064_PIX_CLK_CTL_CLK_POW_DOWN,VAR_7
MGA1064_PIX_CLK_CTL_SEL_MSK,VAR_8
MGA1064_PIX_CLK_CTL_SEL_PLL,VAR_9
MGA1064_PIX_PLL_STAT,VAR_10
MGAREG_MEM_MISC_READ,VAR_11
MGAREG_MEM_MISC_WRITE,VAR_12
RREG8,FUNC_0
WREG8,FUNC_1
WREG_DAC,FUNC_2
udelay,FUNC_3
mga_g200ev_set_plls,FUNC_4
mdev,VAR_13
clock,VAR_14
vcomax,VAR_15
vcomin,VAR_16
pllreffreq,VAR_17
delta,VAR_18
tmpdelta,VAR_19
testp,VAR_20
testm,VAR_21
testn,VAR_22
p,VAR_23
m,VAR_24
n,VAR_25
computed,VAR_26
tmp,VAR_27
