DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
IS_G200_SE,FUNC_0
MGA1064_MISC_CTL,VAR_2
MGA1064_MISC_CTL_DAC_EN,VAR_3
MGA1064_MISC_CTL_DAC_RAM_CS,VAR_4
MGA1064_MISC_CTL_VGA8,VAR_5
MGA1064_MUL_CTL,VAR_6
MGA1064_MUL_CTL_15bits,VAR_7
MGA1064_MUL_CTL_16bits,VAR_8
MGA1064_MUL_CTL_24bits,VAR_9
MGA1064_MUL_CTL_32_24bits,VAR_10
MGA1064_MUL_CTL_8bits,VAR_11
MGA1064_PIX_CLK_CTL,VAR_12
MGA1064_PIX_CLK_CTL_SEL_PLL,VAR_13
MGA1064_VREF_CTL,VAR_14
MGAREG_CRTCEXT_DATA,VAR_15
MGAREG_CRTCEXT_INDEX,VAR_16
MGAREG_MEMCTL,VAR_17
MGAREG_SEQ_DATA,VAR_18
MGAREG_SEQ_INDEX,VAR_19
MGA_MISC_OUT,VAR_20
PCI_MGA_OPTION,VAR_21
PCI_MGA_OPTION2,VAR_22
RREG32,FUNC_1
RREG8,FUNC_2
WREG32,FUNC_3
WREG8,FUNC_4
WREG_CRT,FUNC_5
WREG_DAC,FUNC_6
WREG_ECRT,FUNC_7
WREG_GFX,FUNC_8
WREG_SEQ,FUNC_9
memcpy,FUNC_10
mga_crtc_do_set_base,FUNC_11
mga_crtc_set_plls,FUNC_12
pci_write_config_dword,FUNC_13
udelay,FUNC_14
mga_crtc_mode_set,FUNC_15
crtc,VAR_23
mode,VAR_24
adjusted_mode,VAR_25
x,VAR_26
y,VAR_27
old_fb,VAR_28
dev,VAR_29
mdev,VAR_30
fb,VAR_31
hdisplay,VAR_32
hsyncstart,VAR_33
hsyncend,VAR_34
htotal,VAR_35
vdisplay,VAR_36
vsyncstart,VAR_37
vsyncend,VAR_38
vtotal,VAR_39
pitch,VAR_40
option,VAR_41
option2,VAR_42
i,VAR_43
misc,VAR_44
ext_vga,VAR_45
bppshift,VAR_46
dacvalue,VAR_47
mem_ctl,VAR_48
seq1,VAR_49
hi_pri_lvl,VAR_50
bpp,VAR_51
mb,VAR_52
