DAC_DATA,VAR_0
DAC_INDEX,VAR_1
MGA1064_ER_PIX_PLLC_M,VAR_2
MGA1064_ER_PIX_PLLC_N,VAR_3
MGA1064_ER_PIX_PLLC_P,VAR_4
MGA1064_PIX_CLK_CTL,VAR_5
MGA1064_PIX_CLK_CTL_CLK_DIS,VAR_6
MGA1064_PIX_CLK_CTL_CLK_POW_DOWN,VAR_7
MGA1064_REMHEADCTL,VAR_8
MGA1064_REMHEADCTL_CLKDIS,VAR_9
MGAREG_MEM_MISC_READ,VAR_10
MGAREG_MEM_MISC_WRITE,VAR_11
RREG8,FUNC_0
WREG8,FUNC_1
WREG_DAC,FUNC_2
udelay,FUNC_3
mga_g200er_set_plls,FUNC_4
mdev,VAR_12
clock,VAR_13
vcomax,VAR_14
vcomin,VAR_15
pllreffreq,VAR_16
delta,VAR_17
tmpdelta,VAR_18
testr,VAR_19
testn,VAR_20
testm,VAR_21
testo,VAR_22
p,VAR_23
m,VAR_24
n,VAR_25
computed,VAR_26
vco,VAR_27
tmp,VAR_28
m_div_val,VAR_29
