BUG_ON,FUNC_0
DRM_GEM_VRAM_PL_FLAG_VRAM,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOTSUPP,VAR_3
IS_ERR,FUNC_1
MGA1064_CURSOR_BASE_ADR_HI,VAR_4
MGA1064_CURSOR_BASE_ADR_LOW,VAR_5
MGA1064_CURSOR_CTL,VAR_6
MGA_CURPOSXH,VAR_7
MGA_CURPOSXL,VAR_8
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
WREG8,FUNC_4
WREG_DAC,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
drm_gem_object_lookup,FUNC_8
drm_gem_object_put_unlocked,FUNC_9
drm_gem_vram_kmap,FUNC_10
drm_gem_vram_kunmap,FUNC_11
drm_gem_vram_of_gem,FUNC_12
drm_gem_vram_offset,FUNC_13
drm_gem_vram_pin,FUNC_14
drm_gem_vram_unpin,FUNC_15
ioread32,FUNC_16
memcpy_toio,FUNC_17
memset,FUNC_18
mga_hide_cursor,FUNC_19
warn_palette,VAR_9
warn_transparent,VAR_10
mga_crtc_cursor_set,FUNC_20
crtc,VAR_11
file_priv,VAR_12
handle,VAR_13
width,VAR_14
height,VAR_15
dev,VAR_16
mdev,VAR_17
pixels_1,VAR_18
pixels_2,VAR_19
pixels_current,VAR_20
pixels_next,VAR_21
obj,VAR_22
gbo,VAR_23
ret,VAR_24
src,VAR_25
dst,VAR_26
i,VAR_27
row,VAR_28
col,VAR_29
colour_set,VAR_30
next_space,VAR_31
palette_iter,VAR_32
this_colour,VAR_33
found,VAR_34
colour_count,VAR_35
gpu_addr,VAR_36
dst_gpu,VAR_37
reg_index,VAR_38
this_row,VAR_39
