DAC_DATA,VAR_0
DAC_INDEX,VAR_1
G200_EH3,VAR_2
MGA1064_EH_PIX_PLLC_M,VAR_3
MGA1064_EH_PIX_PLLC_N,VAR_4
MGA1064_EH_PIX_PLLC_P,VAR_5
MGA1064_PIX_CLK_CTL,VAR_6
MGA1064_PIX_CLK_CTL_CLK_DIS,VAR_7
MGA1064_PIX_CLK_CTL_CLK_POW_DOWN,VAR_8
MGA1064_PIX_CLK_CTL_SEL_MSK,VAR_9
MGA1064_PIX_CLK_CTL_SEL_PLL,VAR_10
MGAREG_MEM_MISC_READ,VAR_11
MGAREG_MEM_MISC_WRITE,VAR_12
MGAREG_VCOUNT,VAR_13
RREG8,FUNC_0
WREG8,FUNC_1
WREG_DAC,FUNC_2
udelay,FUNC_3
mga_g200eh_set_plls,FUNC_4
mdev,VAR_14
clock,VAR_15
vcomax,VAR_16
vcomin,VAR_17
pllreffreq,VAR_18
delta,VAR_19
tmpdelta,VAR_20
testp,VAR_21
testm,VAR_22
testn,VAR_23
p,VAR_24
m,VAR_25
n,VAR_26
computed,VAR_27
i,VAR_28
j,VAR_29
tmpcount,VAR_30
vcount,VAR_31
tmp,VAR_32
pll_locked,VAR_33
