NGX_HTTP_V2_ACK_FLAG,VAR_0
NGX_HTTP_V2_INTERNAL_ERROR,VAR_1
NGX_HTTP_V2_PING_FRAME,VAR_2
NGX_HTTP_V2_PING_SIZE,VAR_3
NGX_HTTP_V2_SIZE_ERROR,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_INFO,VAR_6
ngx_cpymem,FUNC_0
ngx_http_v2_connection_error,FUNC_1
ngx_http_v2_get_frame,FUNC_2
ngx_http_v2_queue_blocked_frame,FUNC_3
ngx_http_v2_state_complete,FUNC_4
ngx_http_v2_state_save,FUNC_5
ngx_http_v2_state_skip,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_http_v2_state_ping,FUNC_9
h2c,VAR_7
pos,VAR_8
end,VAR_9
buf,VAR_10
frame,VAR_11
