NGX_ERROR,VAR_0
NGX_HTTP_V2_DEFAULT_WEIGHT,VAR_1
NGX_HTTP_V2_DEFAULT_WINDOW,VAR_2
NGX_HTTP_V2_END_STREAM_FLAG,VAR_3
NGX_HTTP_V2_INTERNAL_ERROR,VAR_4
NGX_HTTP_V2_NO_ERROR,VAR_5
NGX_HTTP_V2_PADDED_FLAG,VAR_6
NGX_HTTP_V2_PRIORITY_FLAG,VAR_7
NGX_HTTP_V2_PROTOCOL_ERROR,VAR_8
NGX_HTTP_V2_REFUSED_STREAM,VAR_9
NGX_HTTP_V2_SIZE_ERROR,VAR_10
NGX_LOG_DEBUG_HTTP,VAR_11
NGX_LOG_INFO,VAR_12
NGX_OK,VAR_13
ngx_create_pool,FUNC_0
ngx_http_get_module_srv_conf,FUNC_1
ngx_http_v2_connection_error,FUNC_2
ngx_http_v2_create_stream,FUNC_3
ngx_http_v2_get_node_by_id,FUNC_4
ngx_http_v2_module,VAR_14
ngx_http_v2_parse_uint32,FUNC_5
ngx_http_v2_send_goaway,FUNC_6
ngx_http_v2_send_rst_stream,FUNC_7
ngx_http_v2_set_dependency,FUNC_8
ngx_http_v2_state_header_block,FUNC_9
ngx_http_v2_state_save,FUNC_10
ngx_http_v2_state_skip,FUNC_11
ngx_log_debug0,FUNC_12
ngx_log_debug4,FUNC_13
ngx_log_error,FUNC_14
ngx_queue_remove,FUNC_15
ngx_http_v2_state_headers,FUNC_16
h2c,VAR_15
pos,VAR_16
end,VAR_17
size,VAR_18
padded,VAR_19
priority,VAR_20
depend,VAR_21
dependency,VAR_22
excl,VAR_23
weight,VAR_24
status,VAR_25
node,VAR_26
stream,VAR_27
h2scf,VAR_28
